time,x_current,y_current,z_current,qw_current,qx_current,qy_current,qz_current,x_desired,y_desired,z_desired,qw_desired,qx_desired,qy_desired,qz_desired,x_curr_transVel,y_curr_transVel,z_curr_transVel,x_curr_rotVel,y_curr_rotVel,z_curr_rotVel,x_des_transVel,y_des_transVel,z_des_transVel,x_des_rotVel,y_des_rotVel,z_des_rotVel,normError,controllerMode,timeKDLJacDot,timeDQJacDot, 
0.031303,0.693046,-0.244949,0.222269,-0.0282133,0.0384072,0.998859,0.00306482,0.600001,-0.45,0.2,6.12323e-17,-4.4889e-06,1,2.74866e-22,-1.69473,0.245322,0.376902,-0.458821,-0.72676,0.0959156,0,0,0.000649756,9.74634e-05,8.75007e-10,0,0.379898,1,4.6419e-05,0.00150297, 
0.0354128,0.691591,-0.247345,0.22265,-0.0285713,0.0379169,0.998872,0.000255959,0.600002,-0.45,0.2,6.12323e-17,-5.76446e-06,1,3.52972e-22,-1.91253,0.333212,0.380733,-0.497719,-0.831403,0.142322,0,0,0.000736218,0.000110433,1.27317e-09,0,0.374549,1,4.4108e-05,0.00178749, 
0.03959,0.689483,-0.251003,0.22337,-0.029188,0.0372763,0.99887,-0.00392557,0.600002,-0.45,0.2,6.12323e-17,-7.37649e-06,1,4.5168e-22,-2.15666,0.420913,0.378354,-0.54538,-0.963507,0.203513,0,0,0.000832707,0.000124906,1.84274e-09,0,0.367568,1,4.2536e-05,0.00144312, 
0.0436168,0.687209,-0.255106,0.224306,-0.0299309,0.0366455,0.998842,-0.00863795,0.600003,-0.45,0.2,6.12323e-17,-9.21806e-06,1,5.64444e-22,-2.39611,0.48208,0.382197,-0.583313,-1.06386,0.254473,0,0,0.000930737,0.000139611,2.57388e-09,0,0.361018,1,7.974e-05,0.00150011, 
0.0475737,0.685409,-0.258449,0.225145,-0.0305475,0.0361808,0.998801,-0.012397,0.600003,-0.45,0.2,6.12323e-17,-1.11871e-05,1,6.85011e-22,-2.55954,0.528381,0.382891,-0.607159,-1.12964,0.288418,0,0,0.0010252,0.000153779,3.44069e-09,0,0.356557,1,3.7988e-05,0.00160532, 
0.0514402,0.682937,-0.263014,0.226362,-0.0314953,0.0355323,0.998714,-0.0177426,0.600004,-0.45,0.2,6.12323e-17,-1.33072e-05,1,8.14831e-22,-2.55702,0.59319,0.395553,-0.626234,-1.14974,0.318643,0,0,0.00111798,0.000167697,4.46316e-09,0,0.351487,1,4.4847e-05,0.00141722, 
0.0550327,0.681029,-0.266611,0.227379,-0.0322718,0.0350562,0.99863,-0.0215846,0.600005,-0.45,0.2,6.12323e-17,-1.55561e-05,1,9.52537e-22,-2.51001,0.629589,0.379086,-0.641987,-1.22214,0.34934,0,0,0.00120861,0.000181291,5.64037e-09,0,0.348257,1,3.3369e-05,0.00139071, 
0.0590683,0.679089,-0.270373,0.22846,-0.033122,0.0346001,0.998526,-0.0254974,0.600005,-0.45,0.2,6.12323e-17,-1.78027e-05,1,1.0901e-21,-2.65285,0.695774,0.375973,-0.648633,-1.25984,0.362926,0,0,0.00129278,0.000193918,6.90451e-09,0,0.345525,1,3.2541e-05,0.00151471, 
0.0631678,0.677139,-0.274205,0.229565,-0.034076,0.0341277,0.998395,-0.0296856,0.600006,-0.45,0.2,6.12323e-17,-2.05066e-05,1,1.25567e-21,-2.74545,0.761079,0.388257,-0.65295,-1.29235,0.374526,0,0,0.0013873,0.000208095,8.53466e-09,0,0.343389,1,5.0701e-05,0.00176231, 
0.0671509,0.675168,-0.278184,0.23073,-0.0350904,0.0336696,0.998249,-0.033673,0.600007,-0.45,0.2,6.12323e-17,-2.34486e-05,1,1.43582e-21,-2.57886,0.790927,0.361789,-0.66093,-1.34668,0.396735,0,0,0.00148328,0.000222492,1.04343e-08,0,0.341551,1,3.327e-05,0.00200292, 
0.0708377,0.671864,-0.285083,0.232757,-0.0369495,0.0329607,0.997958,-0.0403264,0.600008,-0.45,0.199999,6.12323e-17,-2.64955e-05,1,1.62238e-21,-2.64073,0.884552,0.340294,-0.662481,-1.39892,0.411568,0,0,0.0015765,0.000236474,1.2531e-08,0,0.339335,1,4.4549e-05,0.00138802, 
0.0746004,0.670537,-0.287938,0.233597,-0.0377414,0.0326982,0.99783,-0.0429133,0.600009,-0.45,0.199999,6.12323e-17,-2.94811e-05,1,1.8052e-21,-2.51478,0.897142,0.312266,-0.665597,-1.43599,0.423699,0,0,0.00166274,0.000249411,1.47059e-08,0,0.338641,1,4.5012e-05,0.00129272, 
0.0776548,0.66722,-0.295252,0.23572,-0.0398344,0.032128,0.997473,-0.0492725,0.60001,-0.45,0.199999,6.12323e-17,-3.2692e-05,1,2.00181e-21,-2.48141,0.91664,0.268042,-0.670181,-1.47759,0.41464,0,0,0.00175073,0.00026261,1.71705e-08,0,0.33741,1,3.3487e-05,0.00135291, 
0.0809173,0.665882,-0.298243,0.23656,-0.0406633,0.0319403,0.997326,-0.0516387,0.600011,-0.45,0.199999,6.12323e-17,-3.54203e-05,1,2.16887e-21,-2.28899,0.923331,0.222907,-0.671155,-1.50237,0.422635,0,0,0.00182213,0.00027332,1.93621e-08,0,0.336925,1,3.6941e-05,0.00136266, 
0.0848917,0.665882,-0.298243,0.23656,-0.0406633,0.0319403,0.997326,-0.0516387,0.600012,-0.45,0.199999,6.12323e-17,-3.84548e-05,1,2.35468e-21,-2.28899,0.923331,0.222907,-0.671155,-1.50237,0.422635,0,0,0.00189837,0.000284756,2.19005e-08,0,0.336931,1,3.452e-05,0.00176136, 
0.0883551,0.662543,-0.305812,0.238607,-0.0428097,0.0315806,0.99693,-0.0574471,0.600013,-0.45,0.199999,6.12323e-17,-4.23196e-05,1,2.59133e-21,-2.1766,0.875546,0.159553,-0.681267,-1.53554,0.39136,0,0,0.00199122,0.000298683,2.52803e-08,0,0.336104,1,3.3828e-05,0.00148692, 
0.0922299,0.662543,-0.305812,0.238607,-0.0428097,0.0315806,0.99693,-0.0574471,0.600014,-0.45,0.199999,6.12323e-17,-4.58378e-05,1,2.80675e-21,-2.1766,0.875546,0.159553,-0.681267,-1.53554,0.39136,0,0,0.0020721,0.000310815,2.84941e-08,0,0.336111,1,3.4139e-05,0.00184225, 
0.0962773,0.657129,-0.318308,0.241626,-0.0460967,0.031472,0.99629,-0.0655006,0.600015,-0.45,0.199999,6.12323e-17,-4.99399e-05,1,3.05794e-21,-1.80728,0.800113,-0.0100331,-0.69223,-1.58571,0.343201,0,0,0.00216255,0.000324382,3.23993e-08,0,0.334574,1,3.4275e-05,0.00193124, 
0.100935,0.654399,-0.324669,0.242975,-0.0476674,0.0316712,0.995972,-0.0690166,0.600016,-0.45,0.199999,6.12323e-17,-5.44118e-05,1,3.33176e-21,-1.73714,0.876452,-0.107948,-0.678737,-1.58441,0.331328,0,0,0.00225699,0.000338549,3.68421e-08,0,0.333785,1,4.7191e-05,0.00217091, 
0.105888,0.650954,-0.332691,0.244464,-0.0494941,0.0321694,0.995592,-0.0728772,0.600018,-0.45,0.199999,6.12323e-17,-5.97943e-05,1,3.66135e-21,-1.4123,0.718116,-0.232375,-0.69632,-1.6083,0.275476,0,0,0.00236562,0.000354843,4.24352e-08,0,0.332615,1,4.7215e-05,0.00245827, 
0.111211,0.64889,-0.337523,0.245273,-0.0505624,0.032627,0.995378,-0.074841,0.60002,-0.45,0.199999,6.12323e-17,-6.57964e-05,1,4.02887e-21,-1.24973,0.748461,-0.327859,-0.687143,-1.60978,0.266606,0,0,0.0024811,0.000372165,4.89743e-08,0,0.331888,1,4.8737e-05,0.00266612, 
0.115437,0.646121,-0.343954,0.246196,-0.0518699,0.0334193,0.995113,-0.0770867,0.600022,-0.45,0.199999,6.12323e-17,-7.2564e-05,1,4.44326e-21,-1.04916,0.618774,-0.428918,-0.699104,-1.60441,0.209276,0,0,0.00260511,0.000390766,5.67111e-08,0,0.330796,1,3.5392e-05,0.00238721, 
0.118715,0.642637,-0.351956,0.247168,-0.0533087,0.0347169,0.994816,-0.0793321,0.600023,-0.45,0.199998,6.12323e-17,-7.81725e-05,1,4.78668e-21,-0.828294,0.51377,-0.572486,-0.701946,-1.59025,0.17302,0,0,0.00270353,0.000405529,6.34025e-08,0,0.329318,1,3.3975e-05,0.00162808, 
0.122317,0.641241,-0.355124,0.247498,-0.053823,0.0353331,0.994706,-0.0800863,0.600025,-0.45,0.199998,6.12323e-17,-8.26667e-05,1,5.06188e-21,-0.756141,0.484623,-0.630922,-0.700605,-1.57881,0.158534,0,0,0.00277985,0.000416978,6.89404e-08,0,0.328748,1,4.7322e-05,0.00127148, 
0.127042,0.637079,-0.364471,0.24835,-0.0552523,0.0375193,0.994397,-0.0819272,0.600026,-0.45,0.199998,6.12323e-17,-8.77493e-05,1,5.3731e-21,-0.564858,0.379471,-0.800721,-0.697174,-1.53864,0.119868,0,0,0.00286369,0.000429553,7.5386e-08,0,0.327363,1,4.7003e-05,0.00203853, 
0.131522,0.634313,-0.370518,0.248735,-0.0560071,0.0392385,0.99421,-0.0828773,0.600028,-0.45,0.199998,6.12323e-17,-9.46438e-05,1,5.79526e-21,-0.483727,0.30509,-0.898786,-0.690198,-1.49049,0.0823886,0,0,0.00297359,0.000446038,8.44295e-08,0,0.326633,1,4.8677e-05,0.00234452, 
0.135802,0.632264,-0.374912,0.248928,-0.0565071,0.0406478,0.994075,-0.0834789,0.60003,-0.45,0.199998,6.12323e-17,-0.000101422,1,6.21028e-21,-0.426576,0.26173,-0.963636,-0.681769,-1.44866,0.0556042,0,0,0.00307776,0.000461664,9.36454e-08,0,0.326281,1,4.2646e-05,0.00208119, 
0.140191,0.628921,-0.381928,0.249085,-0.0572397,0.0431882,0.993858,-0.0842844,0.600032,-0.45,0.199998,6.12323e-17,-0.000108114,1,6.62009e-21,-0.334943,0.20203,-1.05408,-0.662508,-1.36991,0.0157519,0,0,0.00317723,0.000476584,1.03051e-07,0,0.326079,1,3.7763e-05,0.00189261, 
0.145286,0.625686,-0.388536,0.249064,-0.0578643,0.0459208,0.993652,-0.0848359,0.600035,-0.45,0.199998,6.12323e-17,-0.000115198,1,7.05385e-21,-0.238262,0.15076,-1.12428,-0.638935,-1.28705,-0.0165441,0,0,0.00327918,0.000491877,1.13327e-07,0,0.326339,1,3.4233e-05,0.00230687, 
0.14956,0.622573,-0.394727,0.248891,-0.0583917,0.0487962,0.99346,-0.0851183,0.600037,-0.45,0.199998,6.12323e-17,-0.000123703,1,7.57459e-21,-0.132768,0.103001,-1.17667,-0.613518,-1.20347,-0.0458818,0,0,0.00339749,0.000509623,1.26083e-07,0,0.327004,1,3.6819e-05,0.00195876, 
0.155071,0.620179,-0.399377,0.248663,-0.0587471,0.0511695,0.993318,-0.085144,0.600039,-0.45,0.199997,6.12323e-17,-0.00013107,1,8.02574e-21,-0.0476263,0.0666785,-1.20622,-0.591263,-1.1364,-0.0625844,0,0,0.0034967,0.000524505,1.37494e-07,0,0.327787,1,4.2742e-05,0.00219327, 
0.160355,0.617315,-0.404816,0.248302,-0.0591089,0.0541933,0.993154,-0.0849275,0.600042,-0.45,0.199997,6.12323e-17,-0.00014088,1,8.62644e-21,0.0591734,0.0219805,-1.2296,-0.562106,-1.05369,-0.0774647,0,0,0.00362453,0.000543679,1.53187e-07,0,0.329041,1,3.5634e-05,0.00244962, 
0.164963,0.61513,-0.408871,0.247966,-0.0593318,0.0566366,0.993037,-0.084554,0.600045,-0.45,0.199997,6.12323e-17,-0.000150619,1,9.22275e-21,0.146711,-0.0135747,-1.23896,-0.538064,-0.988394,-0.0871226,0,0,0.00374704,0.000562056,1.69313e-07,0,0.330234,1,3.574e-05,0.00194238, 
0.168889,0.612035,-0.41447,0.247401,-0.0595536,0.0603046,0.992883,-0.0836567,0.600048,-0.45,0.199997,6.12323e-17,-0.000159375,1,9.75891e-21,0.278875,-0.0668711,-1.2389,-0.501235,-0.892617,-0.0982863,0,0,0.00385382,0.000578073,1.84261e-07,0,0.332253,1,3.3907e-05,0.0018511, 
0.172456,0.610567,-0.417065,0.2471,-0.0596044,0.0621298,0.99282,-0.0830349,0.60005,-0.45,0.199997,6.12323e-17,-0.000167029,1,1.02276e-20,0.388431,-0.114401,-1.23917,-0.485934,-0.853731,-0.0997442,0,0,0.00394476,0.000591713,1.97667e-07,0,0.33333,1,3.3714e-05,0.00153294, 
0.176194,0.608663,-0.420389,0.246709,-0.0595362,0.0645832,0.992765,-0.0818576,0.600052,-0.45,0.199997,6.12323e-17,-0.000174139,1,1.06629e-20,0.53518,-0.188286,-1.25546,-0.468474,-0.811443,-0.0975456,0,0,0.00402735,0.000604103,2.10396e-07,0,0.334635,1,3.479e-05,0.00184846, 
0.179689,0.608201,-0.421187,0.246611,-0.0595085,0.0651989,0.992753,-0.081542,0.600055,-0.45,0.199996,6.12323e-17,-0.000181745,1,1.11287e-20,0.546725,-0.195845,-1.25671,-0.462604,-0.797749,-0.0979324,0,0,0.00411385,0.000617078,2.24302e-07,0,0.335004,1,3.761e-05,0.00158489, 
0.184781,0.608201,-0.421187,0.246611,-0.0595085,0.0651989,0.992753,-0.081542,0.600057,-0.45,0.199996,6.12323e-17,-0.000189006,1,1.15733e-20,0.546725,-0.195845,-1.25671,-0.462604,-0.797749,-0.0979324,0,0,0.00419473,0.000629209,2.37849e-07,0,0.33502,1,4.6103e-05,0.00249609, 
0.191179,0.604686,-0.427264,0.245849,-0.0591353,0.0701125,0.992649,-0.078951,0.60006,-0.45,0.199996,6.12323e-17,-0.000199837,1,1.22365e-20,0.683225,-0.304703,-1.26103,-0.426676,-0.732077,-0.0902699,0,0,0.0043125,0.000646874,2.58538e-07,0,0.338215,1,0.00012559,0.00247167, 
0.197307,0.602255,-0.43138,0.2453,-0.0586183,0.0738383,0.992598,-0.0765536,0.600064,-0.45,0.199996,6.12323e-17,-0.000213867,1,1.30956e-20,0.71956,-0.338509,-1.26876,-0.390171,-0.652523,-0.0920223,0,0,0.00446036,0.000669054,2.86178e-07,0,0.340969,1,4.8758e-05,0.00269702, 
0.202992,0.600391,-0.434464,0.244836,-0.0580972,0.0769449,0.992556,-0.0744006,0.600068,-0.45,0.199995,6.12323e-17,-0.000227752,1,1.39458e-20,0.839505,-0.407508,-1.27541,-0.365749,-0.601698,-0.0901619,0,0,0.00460192,0.000690288,3.14429e-07,0,0.343684,1,0.000130082,0.00241994, 
0.206701,0.598612,-0.437376,0.244406,-0.0573462,0.0801277,0.992543,-0.0717491,0.600072,-0.45,0.199995,6.12323e-17,-0.000241019,1,1.47581e-20,0.968978,-0.491852,-1.31866,-0.345909,-0.561625,-0.085213,0,0,0.00473315,0.000709972,3.42233e-07,0,0.346521,1,3.4393e-05,0.0014291, 
0.21072,0.596976,-0.440009,0.243972,-0.0565558,0.0833771,0.992506,-0.069138,0.600075,-0.45,0.199995,6.12323e-17,-0.000249875,1,1.53004e-20,0.91205,-0.48886,-1.33221,-0.31502,-0.502445,-0.0878103,0,0,0.00481872,0.000722808,3.61224e-07,0,0.350079,1,3.4467e-05,0.00194071, 
0.214508,0.596365,-0.440976,0.243793,-0.0562403,0.0846822,0.992483,-0.0681284,0.600078,-0.45,0.199995,6.12323e-17,-0.000259651,1,1.58991e-20,0.894291,-0.48565,-1.33227,-0.30199,-0.476579,-0.0898643,0,0,0.00491141,0.000736712,3.82576e-07,0,0.351719,1,4.749e-05,0.00159948, 
0.218266,0.5955,-0.442329,0.243515,-0.0557726,0.0866352,0.992441,-0.0666538,0.600081,-0.45,0.199995,6.12323e-17,-0.000269037,1,1.64738e-20,0.859516,-0.477425,-1.32571,-0.282201,-0.439074,-0.0932833,0,0,0.00499876,0.000749813,4.03455e-07,0,0.354359,1,3.3349e-05,0.00175917, 
0.223337,0.5955,-0.442329,0.243515,-0.0557726,0.0866352,0.992441,-0.0666538,0.600084,-0.45,0.199994,6.12323e-17,-0.000278512,1,1.70539e-20,0.859516,-0.477425,-1.32571,-0.282201,-0.439074,-0.0932833,0,0,0.00508537,0.000762806,4.24901e-07,0,0.354384,1,3.8163e-05,0.00226063, 
0.227669,0.593024,-0.446069,0.242521,-0.0542352,0.0929938,0.992253,-0.0620031,0.600087,-0.45,0.199994,6.12323e-17,-0.000291552,1,1.78524e-20,0.797553,-0.464425,-1.26466,-0.220673,-0.323904,-0.103121,0,0,0.00520217,0.000780326,4.55012e-07,0,0.364338,1,3.7342e-05,0.00211445, 
0.232573,0.592166,-0.447323,0.242118,-0.0535331,0.0954643,0.992179,-0.0599957,0.600091,-0.45,0.199994,6.12323e-17,-0.000302929,1,1.8549e-20,0.918089,-0.532779,-1.25994,-0.208445,-0.302738,-0.0997988,0,0,0.00530192,0.000795288,4.81831e-07,0,0.368542,1,4.9187e-05,0.00221379, 
0.23683,0.59121,-0.448682,0.241607,-0.0526241,0.0985119,0.992079,-0.0574796,0.600095,-0.45,0.199994,6.12323e-17,-0.000316068,1,1.93536e-20,0.880988,-0.525726,-1.23384,-0.18063,-0.253101,-0.102772,0,0,0.00541478,0.000812217,5.13432e-07,0,0.374102,1,3.4812e-05,0.00223872, 
0.241041,0.590697,-0.449393,0.241296,-0.0520799,0.100303,0.992012,-0.0560143,0.600098,-0.45,0.199993,6.12323e-17,-0.000327697,1,2.00656e-20,0.85968,-0.520725,-1.21172,-0.16623,-0.228763,-0.103685,0,0,0.0055127,0.000826905,5.41948e-07,0,0.377585,1,3.4533e-05,0.00167976, 
0.244761,0.59008,-0.450223,0.240876,-0.0513578,0.102634,0.991918,-0.0540991,0.600102,-0.45,0.199993,6.12323e-17,-0.000339406,1,2.07826e-20,0.845071,-0.515834,-1.17725,-0.147172,-0.195141,-0.105241,0,0,0.00560953,0.000841429,5.71173e-07,0,0.382327,1,3.4995e-05,0.00164156, 
0.248981,0.589797,-0.450595,0.240665,-0.05099,0.103774,0.99187,-0.0531334,0.600105,-0.45,0.199993,6.12323e-17,-0.000349918,1,2.14263e-20,0.874216,-0.532042,-1.16274,-0.140919,-0.185044,-0.104263,0,0,0.00569502,0.000854253,5.97837e-07,0,0.384728,1,4.0147e-05,0.00176214, 
0.253099,0.589021,-0.4516,0.240046,-0.0498304,0.107115,0.991729,-0.050155,0.600109,-0.45,0.199993,6.12323e-17,-0.000362039,1,2.21685e-20,0.868788,-0.539313,-1.11932,-0.119363,-0.152181,-0.10281,0,0,0.00579199,0.000868798,6.29077e-07,0,0.391929,1,4.6189e-05,0.00205091, 
0.256744,0.588687,-0.452018,0.239736,-0.0492531,0.108729,0.991655,-0.0487023,0.600112,-0.45,0.199993,6.12323e-17,-0.000374062,1,2.29047e-20,0.859414,-0.536021,-1.09215,-0.10753,-0.132687,-0.102911,0,0,0.00588656,0.000882983,6.60581e-07,0,0.395597,1,3.3788e-05,0.00156207, 
0.262281,0.588375,-0.452403,0.239433,-0.0486486,0.110311,0.991583,-0.0471923,0.600115,-0.45,0.199992,6.12323e-17,-0.000384866,1,2.35663e-20,0.903607,-0.561359,-1.07492,-0.100959,-0.123941,-0.100284,0,0,0.00597023,0.000895534,6.89322e-07,0,0.399251,1,4.8338e-05,0.00238094, 
0.266119,0.587923,-0.452943,0.238931,-0.0476425,0.112872,0.991458,-0.0447161,0.60012,-0.45,0.199992,6.12323e-17,-0.000401572,1,2.45892e-20,0.871991,-0.549947,-1.03307,-0.0837036,-0.0981455,-0.0995837,0,0,0.00609728,0.000914591,7.34548e-07,0,0.405393,1,4.7646e-05,0.00171841, 
0.269739,0.587616,-0.453295,0.238535,-0.0468315,0.114846,0.991357,-0.0427487,0.600124,-0.45,0.199992,6.12323e-17,-0.000413356,1,2.53108e-20,0.877591,-0.554721,-1.00102,-0.0719223,-0.0807974,-0.0981858,0,0,0.00618529,0.000927794,7.67019e-07,0,0.410304,1,3.7248e-05,0.00167119, 
0.27409,0.587416,-0.453514,0.238242,-0.0462161,0.116285,0.991281,-0.0412678,0.600127,-0.45,0.199992,6.12323e-17,-0.000424627,1,2.60009e-20,0.886894,-0.561002,-0.978349,-0.0640008,-0.0697178,-0.0968121,0,0,0.00626828,0.000940242,7.98503e-07,0,0.41399,1,4.9821e-05,0.001786, 
0.278909,0.587188,-0.453757,0.237857,-0.0453957,0.118146,0.991178,-0.0393196,0.600132,-0.45,0.199991,6.12323e-17,-0.000438371,1,2.68425e-20,0.881513,-0.561219,-0.945526,-0.053826,-0.0566273,-0.0950523,0,0,0.00636798,0.000955196,8.3746e-07,0,0.418886,1,5.0973e-05,0.0021695, 
0.286268,0.587084,-0.453869,0.237669,-0.0449704,0.119058,0.991128,-0.038311,0.600136,-0.45,0.199991,6.12323e-17,-0.000453847,1,2.77901e-20,0.913391,-0.578915,-0.936338,-0.0518027,-0.0558115,-0.0927012,0,0,0.00647836,0.000971753,8.82055e-07,0,0.421345,1,0.000127312,0.0035498, 
0.29198,0.586891,-0.454079,0.237307,-0.044094,0.120857,0.991027,-0.0362446,0.600143,-0.45,0.19999,6.12323e-17,-0.000477993,1,2.92687e-20,0.91844,-0.585948,-0.920293,-0.0442475,-0.0476671,-0.089785,0,0,0.0066468,0.00099702,9.53138e-07,0,0.426265,1,3.6291e-05,0.00263717, 
0.295722,0.586662,-0.454302,0.236681,-0.0426035,0.123893,0.990837,-0.0328144,0.600149,-0.45,0.19999,6.12323e-17,-0.000497164,1,3.04425e-20,0.848095,-0.557698,-0.871987,-0.0242611,-0.020865,-0.0883693,0,0,0.00677746,0.00101662,1.01085e-06,0,0.434903,1,3.3663e-05,0.00173044, 
0.299233,0.586594,-0.454343,0.236327,-0.0417788,0.125543,0.990724,-0.030966,0.600153,-0.45,0.19999,6.12323e-17,-0.000509924,1,3.12238e-20,0.815593,-0.542302,-0.837137,-0.0125614,-0.00401205,-0.088068,0,0,0.00686302,0.00102945,1.04988e-06,0,0.439816,1,3.305e-05,0.00137142, 
0.303171,0.586584,-0.454343,0.236239,-0.0415758,0.125945,0.990695,-0.0305147,0.600157,-0.45,0.19999,6.12323e-17,-0.000522042,1,3.19659e-20,0.807621,-0.538273,-0.827684,-0.00965461,0.000220658,-0.0880369,0,0,0.00694326,0.00104149,1.0874e-06,0,0.441063,1,3.3561e-05,0.00195528, 
0.306231,0.58657,-0.454297,0.235801,-0.0405677,0.127882,0.990555,-0.0282838,0.600161,-0.45,0.199989,6.12323e-17,-0.000535805,1,3.28086e-20,0.813743,-0.54052,-0.784009,-0.000364477,0.0113472,-0.0857179,0,0,0.00703325,0.00105499,1.13054e-06,0,0.447061,1,3.445e-05,0.00127657, 
0.310356,0.58657,-0.454297,0.235801,-0.0405677,0.127882,0.990555,-0.0282838,0.600164,-0.45,0.199989,6.12323e-17,-0.000546618,1,3.34707e-20,0.813743,-0.54052,-0.784009,-0.000364477,0.0113472,-0.0857179,0,0,0.00710313,0.00106547,1.16481e-06,0,0.447095,1,4.9206e-05,0.00146671, 
0.314353,0.586626,-0.454144,0.235207,-0.0391717,0.130414,0.990364,-0.0252275,0.600168,-0.45,0.199989,6.12323e-17,-0.000561365,1,3.43737e-20,0.761904,-0.514706,-0.719485,0.0145167,0.0299845,-0.0837678,0,0,0.0071973,0.00107959,1.21209e-06,0,0.455212,1,3.5633e-05,0.00196809, 
0.318279,0.586641,-0.454114,0.235124,-0.0389734,0.130758,0.990337,-0.0247963,0.600173,-0.45,0.199988,6.12323e-17,-0.000575841,1,3.52601e-20,0.773838,-0.520588,-0.711981,0.0151897,0.0299084,-0.0828428,0,0,0.00728852,0.00109328,1.25911e-06,0,0.456381,1,5.0114e-05,0.00159139, 
0.322367,0.586658,-0.454082,0.235041,-0.0387764,0.131098,0.99031,-0.0243689,0.600177,-0.45,0.199988,6.12323e-17,-0.000590237,1,3.61416e-20,0.767044,-0.516915,-0.702853,0.0171511,0.0324395,-0.0825497,0,0,0.00737808,0.00110671,1.30644e-06,0,0.457542,1,3.3151e-05,0.00214384, 
0.326291,0.586658,-0.454082,0.235041,-0.0387764,0.131098,0.99031,-0.0243689,0.600182,-0.45,0.199988,6.12323e-17,-0.000605412,1,3.70708e-20,0.767044,-0.516915,-0.702853,0.0171511,0.0324395,-0.0825497,0,0,0.00747128,0.00112069,1.35696e-06,0,0.45759,1,3.5823e-05,0.00199477, 
0.330135,0.586945,-0.453618,0.234161,-0.0366387,0.134541,0.990033,-0.0197607,0.600186,-0.45,0.199988,6.12323e-17,-0.000620157,1,3.79737e-20,0.754849,-0.508086,-0.610168,0.0312072,0.0458206,-0.0765537,0,0,0.00756071,0.00113411,1.40665e-06,0,0.469367,1,3.431e-05,0.00186941, 
0.33385,0.587085,-0.453417,0.233857,-0.0358726,0.135674,0.989937,-0.0181236,0.60019,-0.45,0.199987,6.12323e-17,-0.000634774,1,3.88687e-20,0.726838,-0.493836,-0.577104,0.0374526,0.0529893,-0.0750377,0,0,0.00764829,0.00114724,1.45648e-06,0,0.473444,1,4.5708e-05,0.00159331, 
0.337774,0.58725,-0.453188,0.23356,-0.0351247,0.136739,0.989845,-0.0165442,0.600195,-0.45,0.199987,6.12323e-17,-0.00064906,1,3.97435e-20,0.701204,-0.480159,-0.541421,0.0432807,0.0597828,-0.0735471,0,0,0.0077329,0.00115993,1.50574e-06,0,0.477378,1,4.3639e-05,0.00175759, 
0.341633,0.587427,-0.452954,0.233272,-0.0343828,0.137738,0.989758,-0.0149854,0.600199,-0.45,0.199987,6.12323e-17,-0.000664317,1,4.06777e-20,0.69521,-0.476572,-0.510112,0.0456947,0.0597415,-0.0709733,0,0,0.00782222,0.00117333,1.55893e-06,0,0.481159,1,3.543e-05,0.00149328, 
0.345034,0.587521,-0.452831,0.23313,-0.0340185,0.138214,0.989715,-0.0142247,0.600204,-0.45,0.199986,6.12323e-17,-0.000679498,1,4.16073e-20,0.682555,-0.469475,-0.493093,0.0478077,0.0619069,-0.0701028,0,0,0.00791005,0.00118651,1.61246e-06,0,0.483016,1,3.6091e-05,0.00155061, 
0.349504,0.58762,-0.452705,0.232991,-0.0336589,0.138673,0.989674,-0.0134772,0.600208,-0.45,0.199986,6.12323e-17,-0.000693013,1,4.24348e-20,0.670935,-0.46283,-0.47568,0.0497747,0.0638523,-0.0692085,0,0,0.0079874,0.00119811,1.66061e-06,0,0.484825,1,0.000271626,0.00170896, 
0.353049,0.58762,-0.452705,0.232991,-0.0336589,0.138673,0.989674,-0.0134772,0.600213,-0.45,0.199986,6.12323e-17,-0.000710979,1,4.35349e-20,0.670935,-0.46283,-0.47568,0.0497747,0.0638523,-0.0692085,0,0,0.00808905,0.00121336,1.72534e-06,0,0.484883,1,4.4559e-05,0.00146198, 
0.357298,0.587931,-0.452315,0.232586,-0.0325957,0.139952,0.989557,-0.0112723,0.600218,-0.45,0.199985,6.12323e-17,-0.000725388,1,4.44172e-20,0.654929,-0.452021,-0.426998,0.0536204,0.0659903,-0.0659124,0,0,0.00816962,0.00122544,1.77784e-06,0,0.489979,1,4.64e-05,0.0016148, 
0.361762,0.588153,-0.452047,0.232326,-0.0319031,0.140724,0.989485,-0.00984412,0.600223,-0.45,0.199985,6.12323e-17,-0.000742847,1,4.54863e-20,0.640916,-0.443325,-0.394806,0.056133,0.0674981,-0.0638312,0,0,0.00826615,0.00123992,1.84215e-06,0,0.493191,1,4.8855e-05,0.00198305, 
0.366358,0.588325,-0.451841,0.232137,-0.0313917,0.141262,0.989435,-0.00879429,0.600228,-0.45,0.199985,6.12323e-17,-0.00076141,1,4.66229e-20,0.633188,-0.438398,-0.371086,0.057869,0.0683079,-0.0622379,0,0,0.00836753,0.00125513,1.91134e-06,0,0.495507,1,4.764e-05,0.00199964, 
0.371242,0.588682,-0.451431,0.231773,-0.0303768,0.142239,0.989343,-0.00671364,0.600234,-0.45,0.199984,6.12323e-17,-0.000780759,1,4.78077e-20,0.633318,-0.436841,-0.329596,0.0597464,0.0665701,-0.0585685,0,0,0.00847185,0.00127078,1.98434e-06,0,0.499814,1,4.6148e-05,0.00237977, 
